"0","gdp <- as_tibble(read.csv(""bea-gdp-by-state.csv""))"
"0","gdp<- gdp %>% rename(state = Area)"
"0","summary(gdp)"
"1","      Fips      "
"1","        state   "
"1","     X2013       "
"1","     X2014       "
"1","     X2015       "
"1","     X2016       "
"1","     X2017       "
"1","
"
"1"," Min.   :    0  "
"1"," Alabama   : 1  "
"1"," Min.   : 31952  "
"1"," Min.   : 31635  "
"1"," Min.   : 31714  "
"1"," Min.   : 32334  "
"1"," Min.   : 32447  "
"1","
"
"1"," 1st Qu.:17750  "
"1"," Alaska    : 1  "
"1"," 1st Qu.: 42108  "
"1"," 1st Qu.: 42360  "
"1"," 1st Qu.: 42873  "
"1"," 1st Qu.: 43622  "
"1"," 1st Qu.: 44311  "
"1","
"
"1"," Median :32500  "
"1"," Arizona   : 1  "
"1"," Median : 46685  "
"1"," Median : 47037  "
"1"," Median : 47812  "
"1"," Median : 48291  "
"1"," Median : 48850  "
"1","
"
"1"," Mean   :37217  "
"1"," Arkansas  : 1  "
"1"," Mean   : 49328  "
"1"," Mean   : 49982  "
"1"," Mean   : 50696  "
"1"," Mean   : 50880  "
"1"," Mean   : 51441  "
"1","
"
"1"," 3rd Qu.:48250  "
"1"," California: 1  "
"1"," 3rd Qu.: 52274  "
"1"," 3rd Qu.: 53359  "
"1"," 3rd Qu.: 54315  "
"1"," 3rd Qu.: 54942  "
"1"," 3rd Qu.: 55420  "
"1","
"
"1"," Max.   :98000  "
"1"," Colorado  : 1  "
"1"," Max.   :159264  "
"1"," Max.   :159369  "
"1"," Max.   :159530  "
"1"," Max.   :159141  "
"1"," Max.   :159607  "
"1","
"
"1","                "
"1"," (Other)   :54  "
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","
"
