"0","#head(df)"
"0","summary(df)"
"1","  incident_id     "
"1","         date       "
"1","        state       "
"1","      city_or_county  "
"1","                    address      "
"1","    n_killed      "
"1","
"
"1"," Min.   :  92114  "
"1"," 2017-01-01:   342  "
"1"," Illinois  : 17556  "
"1"," Chicago     : 10814  "
"1","                        : 16497  "
"1"," Min.   : 0.0000  "
"1","
"
"1"," 1st Qu.: 308545  "
"1"," 2017-07-04:   248  "
"1"," California: 16306  "
"1"," Baltimore   :  3943  "
"1"," 2375 International Pkwy:   160  "
"1"," 1st Qu.: 0.0000  "
"1","
"
"1"," Median : 543587  "
"1"," 2017-05-28:   242  "
"1"," Florida   : 15029  "
"1"," Washington  :  3279  "
"1"," 6000 N Terminal Pkwy   :   141  "
"1"," Median : 0.0000  "
"1","
"
"1"," Mean   : 559334  "
"1"," 2018-01-01:   242  "
"1"," Texas     : 13577  "
"1"," New Orleans :  3071  "
"1"," Main Street            :   131  "
"1"," Mean   : 0.2523  "
"1","
"
"1"," 3rd Qu.: 817228  "
"1"," 2016-08-28:   230  "
"1"," Ohio      : 10244  "
"1"," Philadelphia:  2963  "
"1"," 3400 E Sky Harbor Blvd :   127  "
"1"," 3rd Qu.: 0.0000  "
"1","
"
"1"," Max.   :1083472  "
"1"," 2017-04-16:   229  "
"1"," New York  :  9712  "
"1"," Houston     :  2501  "
"1"," 8500 Peña Blvd         :    99  "
"1"," Max.   :50.0000  "
"1","
"
"1","                  "
"1"," (Other)   :238144  "
"1"," (Other)   :157253  "
"1"," (Other)     :213106  "
"1"," (Other)                :222522  "
"1","                  "
"1","
"
"1","   n_injured     "
"1","                                             incident_url   "
"1","
"
"1"," Min.   : 0.000  "
"1"," http://www.gunviolencearchive.org/incident/1000004:     1  "
"1","
"
"1"," 1st Qu.: 0.000  "
"1"," http://www.gunviolencearchive.org/incident/1000007:     1  "
"1","
"
"1"," Median : 0.000  "
"1"," http://www.gunviolencearchive.org/incident/1000009:     1  "
"1","
"
"1"," Mean   : 0.494  "
"1"," http://www.gunviolencearchive.org/incident/100003 :     1  "
"1","
"
"1"," 3rd Qu.: 1.000  "
"1"," http://www.gunviolencearchive.org/incident/1000042:     1  "
"1","
"
"1"," Max.   :53.000  "
"1"," http://www.gunviolencearchive.org/incident/100005 :     1  "
"1","
"
"1","                 "
"1"," (Other)                                           :239671  "
"1","
"
"1","                                                                            source_url    "
"1"," incident_url_fields_missing"
"1"," congressional_district"
"1","
"
"1"," http://blog.tsa.gov                                                             :  1092  "
"1"," False:239677               "
"1"," Min.   : 0.000        "
"1","
"
"1"," http://callsforservice.jaxsheriff.org/                                          :   811  "
"1","                            "
"1"," 1st Qu.: 2.000        "
"1","
"
"1"," https://data.oaklandnet.com/Public-Safety/CrimeWatch-Maps-Past-90-Days/ym6k-rx7a:   492  "
"1","                            "
"1"," Median : 5.000        "
"1","
"
"1","                                                                                 :   468  "
"1","                            "
"1"," Mean   : 8.001        "
"1","
"
"1"," http://itmdapps.ci.mil.wi.us/MPDCallData/currentCADCalls/callsService.faces     :   330  "
"1","                            "
"1"," 3rd Qu.:10.000        "
"1","
"
"1"," http://www.springsgov.com/units/police/policeblotter.asp                        :   242  "
"1","                            "
"1"," Max.   :53.000        "
"1","
"
"1"," (Other)                                                                         :236242  "
"1","                            "
"1"," NA's   :11944         "
"1","
"
"1","                              gun_stolen    "
"1","                   gun_type    "
"1","
"
"1"," 0::Unknown                        :121310  "
"1","                       :99451  "
"1","
"
"1","                                   : 99498  "
"1"," 0::Unknown            :93559  "
"1","
"
"1"," 0::Unknown||1::Unknown            :  6116  "
"1"," 0::Handgun            :13018  "
"1","
"
"1"," 0::Stolen                         :  4503  "
"1"," 0::9mm                : 4599  "
"1","
"
"1"," 0::Unknown||1::Unknown||2::Unknown:  1484  "
"1"," 0::Unknown||1::Unknown: 2410  "
"1","
"
"1"," 0::Not-stolen                     :  1352  "
"1"," 0::22 LR              : 2193  "
"1","
"
"1"," (Other)                           :  5414  "
"1"," (Other)               :24447  "
"1","
"
"1","                                                      incident_characteristics"
"1","    latitude    "
"1"," location_description"
"1","   longitude      "
"1","
"
"1"," Shot - Wounded/Injured                                           : 47541     "
"1"," Min.   :19.11  "
"1","           :197588   "
"1"," Min.   :-171.43  "
"1","
"
"1"," Shot - Dead (murder, accidental, suicide)                        : 23019     "
"1"," 1st Qu.:33.90  "
"1"," Austin    :   240   "
"1"," 1st Qu.: -94.16  "
"1","
"
"1"," Shots Fired - No Injuries                                        : 15690     "
"1"," Median :38.57  "
"1"," Walmart   :   232   "
"1"," Median : -86.25  "
"1","
"
"1"," Shot - Wounded/Injured||Drive-by (car to street, car to car)     :  5121     "
"1"," Mean   :37.55  "
"1"," 7-Eleven  :   166   "
"1"," Mean   : -89.34  "
"1","
"
"1"," Armed robbery with injury/death and/or evidence of DGU found     :  3438     "
"1"," 3rd Qu.:41.44  "
"1"," Motel 6   :   152   "
"1"," 3rd Qu.: -80.05  "
"1","
"
"1"," Shot - Wounded/Injured||Shot - Dead (murder, accidental, suicide):  3220     "
"1"," Max.   :71.34  "
"1"," McDonald's:   150   "
"1"," Max.   :  97.43  "
"1","
"
"1"," (Other)                                                          :141648     "
"1"," NA's   :7923   "
"1"," (Other)   : 41149   "
"1"," NA's   :7923     "
"1","
"
"1"," n_guns_involved "
"1","               notes       "
"1"," participant_age "
"1","                                            participant_age_group"
"1","
"
"1"," Min.   :  1.00  "
"1","                  : 81017  "
"1","        : 92298  "
"1"," 0::Adult 18+                                          :94671    "
"1","
"
"1"," 1st Qu.:  1.00  "
"1"," man shot         :   501  "
"1"," 0::24  :  3814  "
"1"," 0::Adult 18+||1::Adult 18+                            :49273    "
"1","
"
"1"," Median :  1.00  "
"1"," 1 inj.           :   485  "
"1"," 0::23  :  3735  "
"1","                                                       :42119    "
"1","
"
"1"," Mean   :  1.37  "
"1"," 1 killed.        :   468  "
"1"," 0::22  :  3733  "
"1"," 0::Adult 18+||1::Adult 18+||2::Adult 18+              :13893    "
"1","
"
"1"," 3rd Qu.:  1.00  "
"1"," Male shot wounded:   396  "
"1"," 0::19  :  3719  "
"1"," 0::Teen 12-17                                         : 7392    "
"1","
"
"1"," Max.   :400.00  "
"1"," shot in leg      :   349  "
"1"," 0::21  :  3612  "
"1"," 0::Adult 18+||1::Adult 18+||2::Adult 18+||3::Adult 18+: 4975    "
"1","
"
"1"," NA's   :99451   "
"1"," (Other)          :156461  "
"1"," (Other):128766  "
"1"," (Other)                                               :27354    "
"1","
"
"1","                 participant_gender"
"1","               participant_name "
"1","                              participant_relationship"
"1","
"
"1"," 0::Male                  :93496   "
"1","                       :122253  "
"1","                                          :223903     "
"1","
"
"1"," 0::Male||1::Male         :43530   "
"1"," 0::Officer            :   144  "
"1"," 1::Significant others - current or former:  2651     "
"1","
"
"1","                          :36362   "
"1"," 0::Deputy             :    38  "
"1"," 1::Family                                :  2573     "
"1","
"
"1"," 0::Male||1::Male||2::Male:12383   "
"1"," 0::Officer||1::Officer:    20  "
"1"," 1::Armed Robbery                         :  1874     "
"1","
"
"1"," 0::Female||1::Male       :10602   "
"1"," 0::Michael Smith      :    17  "
"1"," 1::Armed Robbery||2::Armed Robbery       :  1100     "
"1","
"
"1"," 0::Female                : 7791   "
"1"," 1::Officer            :    12  "
"1"," 1::Friends                               :   883     "
"1","
"
"1"," (Other)                  :35513   "
"1"," (Other)               :117193  "
"1"," (Other)                                  :  6693     "
"1","
"
"1","               participant_status"
"1","                                          participant_type"
"1","
"
"1"," 0::Injured             :42293   "
"1"," 0::Victim                                        :58564  "
"1","
"
"1","                        :27626   "
"1"," 0::Victim||1::Subject-Suspect                    :50579  "
"1","
"
"1"," 0::Unharmed, Arrested  :25746   "
"1"," 0::Subject-Suspect                               :44914  "
"1","
"
"1"," 0::Killed              :21216   "
"1","                                                  :24863  "
"1","
"
"1"," 0::Injured||1::Unharmed:12680   "
"1"," 0::Victim||1::Subject-Suspect||2::Subject-Suspect:10941  "
"1","
"
"1"," 0::Unharmed            :11048   "
"1"," 0::Victim||1::Victim                             : 9033  "
"1","
"
"1"," (Other)                :99068   "
"1"," (Other)                                          :40783  "
"1","
"
"1","                                                                             sources      "
"1"," state_house_district"
"1"," state_senate_district"
"1","
"
"1"," http://blog.tsa.gov                                                             :  1092  "
"1"," Min.   :  1.00      "
"1"," Min.   : 1.00        "
"1","
"
"1"," http://callsforservice.jaxsheriff.org/                                          :   802  "
"1"," 1st Qu.: 21.00      "
"1"," 1st Qu.: 9.00        "
"1","
"
"1","                                                                                 :   609  "
"1"," Median : 47.00      "
"1"," Median :19.00        "
"1","
"
"1"," https://data.oaklandnet.com/Public-Safety/CrimeWatch-Maps-Past-90-Days/ym6k-rx7a:   491  "
"1"," Mean   : 55.45      "
"1"," Mean   :20.48        "
"1","
"
"1"," http://itmdapps.ci.mil.wi.us/MPDCallData/currentCADCalls/callsService.faces     :   327  "
"1"," 3rd Qu.: 84.00      "
"1"," 3rd Qu.:30.00        "
"1","
"
"1"," http://www.springsgov.com/units/police/policeblotter.asp                        :   223  "
"1"," Max.   :901.00      "
"1"," Max.   :94.00        "
"1","
"
"1"," (Other)                                                                         :236133  "
"1"," NA's   :38772       "
"1"," NA's   :32335        "
"1","
"
