"0","colnames(merged)"
"1"," [1]"
"1"," ""year""                       "
"1"," ""state""                      "
"1"," ""gdp""                        "
"1"," ""incident_id""                "
"1","
"
"1"," [5]"
"1"," ""date""                       "
"1"," ""city_or_county""             "
"1"," ""address""                    "
"1"," ""n_killed""                   "
"1","
"
"1"," [9]"
"1"," ""n_injured""                  "
"1"," ""incident_url""               "
"1"," ""source_url""                 "
"1"," ""incident_url_fields_missing"""
"1","
"
"1","[13]"
"1"," ""congressional_district""     "
"1"," ""gun_stolen""                 "
"1"," ""gun_type""                   "
"1"," ""incident_characteristics""   "
"1","
"
"1","[17]"
"1"," ""latitude""                   "
"1"," ""location_description""       "
"1"," ""longitude""                  "
"1"," ""n_guns_involved""            "
"1","
"
"1","[21]"
"1"," ""notes""                      "
"1"," ""participant_age""            "
"1"," ""participant_age_group""      "
"1"," ""participant_gender""         "
"1","
"
"1","[25]"
"1"," ""participant_name""           "
"1"," ""participant_relationship""   "
"1"," ""participant_status""         "
"1"," ""participant_type""           "
"1","
"
"1","[29]"
"1"," ""sources""                    "
"1"," ""state_house_district""       "
"1"," ""state_senate_district""      "
"1"," ""quarter""                    "
"1","
"
"1","[33]"
"1"," ""month""                      "
"1","
"
