"0","food_prices.reduced = food_prices[grepl(pattern = ""ml"", food_prices$Item),]"
"0","unique(food_prices.reduced$Item)"
"1","[1]"
"1"," ""Bottled water, 750ml""             "
"1"," ""Breakfast drink, 250ml, 6 pack""   "
"1"," ""Cream, 300ml - Cheapest Available"""
"1","
"
"1","[4]"
"1"," ""Soft drinks, 600ml""               "
"1"," ""Soy sauce, 300ml""                 "
"1"," ""Sports energy drinks, 350ml""      "
"1","
"
"1","[7]"
"1"," ""Sports energy drinks, 250ml""      "
"1"," ""Vinegar, 750ml""                   "
"1"," ""Mayonnaise, 380ml""                "
"1","
"
