"0","make_power.table = table(vehicles$MAKE, vehicles$MOTIVE_POWER)"
"0","make_power.table.top = order(make_power.table[, ""DIESEL""], decreasing = TRUE)"
"0","make_power.table.top10 = make_power.table.top[1:10]"
"0","make_power.table[make_power.table.top10,]                  "
"1","            
"
"1","            "
"1","    "
"1"," DIESEL"
"1"," ELECTRIC"
"1"," LPG"
"1"," PETROL"
"1","
  TOYOTA    "
"1","   0"
"1","    180"
"1","        0"
"1","   1"
"1","    865"
"1","
  FORD      "
"1","   0"
"1","     62"
"1","        0"
"1","   0"
"1","    389"
"1","
  MITSUBISHI"
"1","   0"
"1","     40"
"1","        0"
"1","   0"
"1","    233"
"1","
  NISSAN    "
"1","   0"
"1","     38"
"1","        0"
"1","   0"
"1","    288"
"1","
  HYUNDAI   "
"1","   0"
"1","     36"
"1","        0"
"1","   0"
"1","     76"
"1","
  HOLDEN    "
"1","   0"
"1","     29"
"1","        0"
"1","   0"
"1","    259"
"1","
  MAZDA     "
"1","   0"
"1","     27"
"1","        0"
"1","   0"
"1","    383"
"1","
  VOLKSWAGEN"
"1","   0"
"1","     19"
"1","        0"
"1","   0"
"1","     82"
"1","
  AUDI      "
"1","   0"
"1","     14"
"1","        0"
"1","   0"
"1","     36"
"1","
  BMW       "
"1","   0"
"1","     13"
"1","        0"
"1","   0"
"1","    111"
"1","
"
"0","result = make_power.table[make_power.table.top10,]     # the result stored in result table"
