"0","# Install the ""ggplot2"" package."
"0","install.packages(""ggplot2"")"
"2","also installing the dependencies ‘nlme’, ‘mgcv’

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/nlme_3.1-152.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 805569 bytes (786 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 786 KB

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/mgcv_1.8-35.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1202446 bytes (1.1 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/ggplot2_3.3.3.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 3058840 bytes (2.9 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 2.9 MB

"
"2","* installing *source* package ‘nlme’ ...
"
"2","** package ‘nlme’ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"2","** libs
"
"1","x86_64-apple-darwin13.4.0-gfortran  -fPIC  -march=nocona -mtune=core2 -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -I/Users/vini/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/conda/r-base-3.6.1 -fdebug-prefix-map=/Users/vini/opt/anaconda3=/usr/local/src/conda-prefix  -c chol.f -o chol.o
"
"2","dyld: Library not loaded: @rpath/libgmp.10.dylib
  Referenced from: /Users/vini/opt/anaconda3/bin/../libexec/gcc/x86_64-apple-darwin11.4.2/4.8.5/f951
  Reason: image not found
"
"2","x86_64-apple-darwin13.4.0-gfortran: internal compiler error: Abort trap: 6 (program f951)
"
"2","libbacktrace could not find executable to open
Please submit a full bug report,
with preprocessed source if appropriate.
See <http://gcc.gnu.org/bugs.html> for instructions.
"
"2","make: *** [/Users/vini/opt/anaconda3/lib/R/etc/Makeconf:192: chol.o] Error 4
"
"2","ERROR: compilation failed for package ‘nlme’
"
"2","* removing ‘/Users/vini/opt/anaconda3/lib/R/library/nlme’
"
"1","Warning in "
"1","install.packages"
"1"," :
  "
"1","installation of package ‘nlme’ had non-zero exit status"
"1","
"
"2","ERROR: dependency ‘nlme’ is not available for package ‘mgcv’
"
"2","* removing ‘/Users/vini/opt/anaconda3/lib/R/library/mgcv’
"
"1","Warning in "
"1","install.packages"
"1"," :
  "
"1","installation of package ‘mgcv’ had non-zero exit status"
"1","
"
"2","ERROR: dependency ‘mgcv’ is not available for package ‘ggplot2’
"
"2","* removing ‘/Users/vini/opt/anaconda3/lib/R/library/ggplot2’
"
"1","Warning in "
"1","install.packages"
"1"," :
  "
"1","installation of package ‘ggplot2’ had non-zero exit status"
"1","
"
"2","
"
"2","The downloaded source packages are in
	‘/private/var/folders/j8/8qw5fq1x2mx2vjs_2lkkyv_80000gn/T/RtmpUIW39C/downloaded_packages’"
"2","
"
"2","Updating HTML index of packages in '.Library'
"
"2","Making 'packages.html' ..."
"2"," done
"
"0","# Load the ""ggplot2"" package."
"0","library(ggplot2)"
"2","Error in library(ggplot2) : there is no package called ‘ggplot2’
"
