"0","food_prices <- read.csv(""Food_Prices.csv"", stringsAsFactors = FALSE)"
"0","food_prices <- as_tibble(food_prices) # Only if using ""dplyr""."
"0","str(food_prices)"
"1","tibble[,7] [21,933 Ã— 7]"
"1"," (S3: "
"1","tbl_df/tbl/data.frame"
"1",")"
"1","
"
"1"," "
"1","$ "
"1","Item.ID   "
"1",":"
"1"," chr [1:21933] "
"1","""CPIM.SAP0100"" ""CPIM.SAP0100"" ""CPIM.SAP0100"" ""CPIM.SAP0100"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Data_value"
"1",":"
"1"," num [1:21933] "
"1","3.11 2.78 2.43 2.42 3.04 3.24 3.27 3.18 3.74 4.21"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Units     "
"1",":"
"1"," chr [1:21933] "
"1","""Dollars"" ""Dollars"" ""Dollars"" ""Dollars"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Item      "
"1",":"
"1"," chr [1:21933] "
"1","""Oranges, 1kg"" ""Oranges, 1kg"" ""Oranges, 1kg"" ""Oranges, 1kg"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Year      "
"1",":"
"1"," int [1:21933] "
"1","2006 2006 2006 2006 2006 2006 2006 2007 2007 2007"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Month_num "
"1",":"
"1"," int [1:21933] "
"1","6 7 8 9 10 11 12 1 2 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Month     "
"1",":"
"1"," chr [1:21933] "
"1","""June"" ""July"" ""August"" ""September"""
"1"," ..."
"1","
"
