"0","vehicles <- read.csv(""Motor_Vehicles.csv"", stringsAsFactors = FALSE)"
"0","vehicles <- as_tibble(vehicles) # Only if using ""dplyr""."
"0","str(vehicles)"
"1","tibble[,27] [5,000 Ã— 27]"
"1"," (S3: "
"1","tbl_df/tbl/data.frame"
"1",")"
"1","
"
"1"," "
"1","$ "
"1","OBJECTID                   "
"1",":"
"1"," int [1:5000] "
"1","6001 6002 6003 6004 6005 6006 6007 6008 6009 6010"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BASIC_COLOUR               "
"1",":"
"1"," chr [1:5000] "
"1","""WHITE"" ""SILVER"" ""GREY"" ""BLUE"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BODY_TYPE                  "
"1",":"
"1"," chr [1:5000] "
"1","""STATION WAGON"" ""STATION WAGON"" ""HATCHBACK"" ""HATCHBACK"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CC_RATING                  "
"1",":"
"1"," int [1:5000] "
"1","2199 2354 2261 1798 2990 0 1990 1496 3199 2351"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CHASSIS7                   "
"1",":"
"1"," chr [1:5000] "
"1",""""" """" """" """""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","FIRST_NZ_REGISTRATION_YEAR "
"1",":"
"1"," int [1:5000] "
"1","2011 2012 2009 2008 2012 2012 2011 2010 2012 2011"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","FIRST_NZ_REGISTRATION_MONTH"
"1",":"
"1"," int [1:5000] "
"1","9 1 4 10 4 3 4 3 4 6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","GROSS_VEHICLE_MASS         "
"1",":"
"1"," int [1:5000] "
"1","2510 2270 2165 1805 1795 2000 1685 1325 3200 2505"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","HEIGHT                     "
"1",":"
"1"," int [1:5000] "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","IMPORT_STATUS              "
"1",":"
"1"," chr [1:5000] "
"1","""NEW"" ""NEW"" ""NEW"" ""NEW"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","MAKE                       "
"1",":"
"1"," chr [1:5000] "
"1","""KIA"" ""HONDA"" ""FORD"" ""TOYOTA"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","MODEL                      "
"1",":"
"1"," chr [1:5000] "
"1","""SORENTO"" ""ODYSSEY"" ""MONDEO"" ""COROLLA"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","MOTIVE_POWER               "
"1",":"
"1"," chr [1:5000] "
"1","""DIESEL"" ""PETROL"" ""PETROL"" ""PETROL"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","NUMBER_OF_AXLES            "
"1",":"
"1"," int [1:5000] "
"1","0 2 2 2 2 2 2 2 2 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","NUMBER_OF_SEATS            "
"1",":"
"1"," int [1:5000] "
"1","7 7 5 5 5 0 5 5 5 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","NZ_ASSEMBLED               "
"1",":"
"1"," chr [1:5000] "
"1","""IMPORTED BUILT-UP"" ""IMPORTED BUILT-UP"" ""IMPORTED BUILT-UP"" ""IMPORTED BUILT-UP"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ORIGINAL_COUNTRY           "
"1",":"
"1"," chr [1:5000] "
"1","""SOUTH KOREA"" ""JAPAN"" ""BELGIUM"" ""JAPAN"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","POWER_RATING               "
"1",":"
"1"," int [1:5000] "
"1","145 133 118 100 0 0 0 0 147 99"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PREVIOUS_COUNTRY           "
"1",":"
"1"," chr [1:5000] "
"1","""NONE"" ""NONE"" ""NONE"" ""NONE"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ROAD_TRANSPORT_CODE        "
"1",":"
"1"," chr [1:5000] "
"1",""""" """" """" """""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SUBMODEL                   "
"1",":"
"1"," chr [1:5000] "
"1","""2.2 DIESEL AUTO EX"" ""S"" ""MONDEO ZETEC 2.3 AUT"" ""1.8P GX HATCH 5 4A"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","TLA                        "
"1",":"
"1"," chr [1:5000] "
"1","""DUNEDIN CITY"" ""HAURAKI DISTRICT"" ""KAPITI COAST DISTRICT"" ""CHRISTCHURCH CITY"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","TRANSMISSION_TYPE          "
"1",":"
"1"," chr [1:5000] "
"1","""6-GEAR AUTO"" ""5-GEAR AUTO"" ""6-GEAR AUTO"" ""4-GEAR AUTO"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","VDAM_WEIGHT                "
"1",":"
"1"," int [1:5000] "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","VEHICLE_TYPE               "
"1",":"
"1"," chr [1:5000] "
"1","""PASSENGER CAR/VAN"" ""PASSENGER CAR/VAN"" ""PASSENGER CAR/VAN"" ""PASSENGER CAR/VAN"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","VEHICLE_USAGE              "
"1",":"
"1"," chr [1:5000] "
"1","""PRIVATE PASSENGER"" ""PRIVATE PASSENGER"" ""PRIVATE PASSENGER"" ""PRIVATE PASSENGER"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","VEHICLE_YEAR               "
"1",":"
"1"," int [1:5000] "
"1","2011 2012 2009 2008 2005 2012 2003 2001 2012 2011"
"1"," ..."
"1","
"
"0","#names(vehicles)"
