"0","set.seed(0)"
"0","n = 100000"
"0","result.k.6 = WinningValues.k(n,6)"
"0","set.seed(0)"
"0","result.k.5 = WinningValues.k(n,5)"
"0","set.seed(0)"
"0","result.k.4 = WinningValues.k(n,4)"
"0","set.seed(0)"
"0","result.k.3 = WinningValues.k(n,3)"
"0","set.seed(0)"
"0","result.k.2 = WinningValues.k(n,2)"
"0","set.seed(0)"
"0","result.k.1 = WinningValues.k(n,1)"
"0","cat(""Over 100000 games , we can win "", result.k.6, "" stop only when 6 \n"" )"
"1","Over 100000 games , we can win "
"1"," "
"1","498841"
"1"," "
"1"," stop only when 6 
"
"0","cat(""Over 100000 games, the expected value is "" , result.k.6/n, ""\n"")"
"1","Over 100000 games, the expected value is "
"1"," "
"1","4.98841"
"1"," "
"1","
"
"0","cat(""Over 100000 games , we can win "", result.k.5, "" stop only when greater or equal to 5 \n"" )"
"1","Over 100000 games , we can win "
"1"," "
"1","523511"
"1"," "
"1"," stop only when greater or equal to 5 
"
"0","cat(""Over 100000 games, the expected value is "" , result.k.5/n, ""\n"")"
"1","Over 100000 games, the expected value is "
"1"," "
"1","5.23511"
"1"," "
"1","
"
"0","cat(""Over 100000 games , we can win "", result.k.4, "" stop only when greater or equal to 4\n"" )"
"1","Over 100000 games , we can win "
"1"," "
"1","495394"
"1"," "
"1"," stop only when greater or equal to 4
"
"0","cat(""Over 100000 games, the expected value is "" , result.k.4/n, ""\n"")"
"1","Over 100000 games, the expected value is "
"1"," "
"1","4.95394"
"1"," "
"1","
"
"0","cat(""Over 100000 games , we can win "", result.k.3, "" stop only when greater or equal to 3 \n"" )"
"1","Over 100000 games , we can win "
"1"," "
"1","449765"
"1"," "
"1"," stop only when greater or equal to 3 
"
"0","cat(""Over 100000 games, the expected value is "" , result.k.3/n, ""\n"")"
"1","Over 100000 games, the expected value is "
"1"," "
"1","4.49765"
"1"," "
"1","
"
"0","cat(""Over 100000 games , we can win "", result.k.2, "" stop only when greater or equal to 2 \n"" )"
"1","Over 100000 games , we can win "
"1"," "
"1","400249"
"1"," "
"1"," stop only when greater or equal to 2 
"
"0","cat(""Over 100000 games, the expected value is "" , result.k.2/n, ""\n"")"
"1","Over 100000 games, the expected value is "
"1"," "
"1","4.00249"
"1"," "
"1","
"
"0","cat(""Over 100000 games , we can win "", result.k.1, "" stop only when greater or equal to 1 \n"" )"
"1","Over 100000 games , we can win "
"1"," "
"1","350127"
"1"," "
"1"," stop only when greater or equal to 1 
"
"0","cat(""Over 100000 games, the expected value is "" , result.k.1/n, ""\n"")"
"1","Over 100000 games, the expected value is "
"1"," "
"1","3.50127"
"1"," "
"1","
"
