"0","p = 0.7"
"0","expectedValue = (1-p)/p"
"0","cat(""The calculated EV using formula : "", expectedValue, ""\n"")"
"1","The calculated EV using formula : "
"1"," "
"1","0.4285714"
"1"," "
"1","
"
"0","cat(""The Estimated EV : "", mean(b.x), ""\n"")"
"1","The Estimated EV : "
"1"," "
"1","0.42946"
"1"," "
"1","
"
"0","varianceCalculated = (1-p)/(p*p)"
"0","cat(""The calculated variance using formula : "", varianceCalculated, ""\n"")"
"1","The calculated variance using formula : "
"1"," "
"1","0.6122449"
"1"," "
"1","
"
"0","xEV = mean(b.x)"
"0","s2 =(sum((b.x-xEV)**2))/(n-1)"
"0","cat(""The estimated variance : "", s2, ""\n"")"
"1","The estimated variance : "
"1"," "
"1","0.6102902"
"1"," "
"1","
"
