"0","WinningValues.k= function(n, k){"
"0","  set.seed(0)"
"0","  moneyCanWin = 0 "
"0","  index= 0"
"0","  countRolls =0 "
"0","  stop =FALSE"
"0","  while (index<n) {"
"0","  "
"0","  stop =FALSE"
"0","  countRolls =0 "
"0","    while(countRolls<6){"
"0","      if (!stop){"
"0","      t = sample(x=c(1,2,3,4,5,6), size= 1,replace = TRUE)"
"0","        if(t>=k){"
"0","          moneyCanWin = moneyCanWin + t"
"0","          stop = TRUE"
"0","        }"
"0","      countRolls = countRolls + 1 "
"0","      }"
"0","      else{"
"0","              countRolls = countRolls + 1 "
"0","      }"
"0","      "
"0","    }"
"0","    # if throw 6 times still no number satisfy us then take the last one"
"0","    if (!stop){"
"0","      moneyCanWin = moneyCanWin + t"
"0","      stop = FALSE"
"0","    }"
"0","    "
"0","    index = index + 1"
"0","  }"
"0","  return(moneyCanWin)"
"0","}"
