"0","expectValue = mean(vec.b)"
"0","variance = var(vec.b)"
"0","calMean = r*(1-p)/p"
"0","calVar = 3* (1-p)/(p**2)"
"0","cat(""The Estimated EV : "",expectValue, ""\n"")"
"1","The Estimated EV : "
"1"," "
"1","1.28012"
"1"," "
"1","
"
"0","cat(""The Estimated Variance : "",variance, ""\n"")"
"1","The Estimated Variance : "
"1"," "
"1","1.815551"
"1"," "
"1","
"
"0","cat(""The Calculated  EV : "",calMean, ""\n"")"
"1","The Calculated  EV : "
"1"," "
"1","1.285714"
"1"," "
"1","
"
"0","cat(""The Calculated Variance : "",calVar, ""\n"")"
"1","The Calculated Variance : "
"1"," "
"1","1.836735"
"1"," "
"1","
"
