"0","rgeometric = function( num = 5, p = 0.5){"
"0","    # num used to specify sample size "
"0","    # Set the seed for generating a random number."
"0","      vector= c()"
"0","      n = 0"
"0","      counter = -1"
"0","      while(n<num){"
"0","          counter = counter + 1 "
"0","          temper <- runif(1,min = 0,max = 1)"
"0","          #temp <- sample(x= c(0,1), size= 1, replace =TRUE, prob = c(p,1-p))"
"0","          #print(temper)"
"0","          if (temper <= p){"
"0","          #if (temp<1){"
"0","            vector = append(vector,counter)"
"0","            counter = -1"
"0","            n = n + 1"
"0","          }"
"0","      }"
"0","    return (vector)"
"0","}"
"0","set.seed(0)"
"0","x = rgeometric(5,0.7)"
"0","x"
"1","[1]"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 2"
"1","
"
