"0","prob.6 = function(n){"
"0","  times = 0"
"0","  index= 0"
"0","  countRolls =0 "
"0","  stop = FALSE"
"0","  while (index<n) {"
"0","  countRolls =0 "
"0","  stop = FALSE"
"0","    while(countRolls<6){"
"0","      if (!stop){"
"0","      t = sample(x=c(1,2,3,4,5,6), size= 1,replace = TRUE)"
"0","      if(t==6){"
"0","        times = times + 1"
"0","        stop = TRUE"
"0","        }"
"0","      }"
"0","      countRolls = countRolls + 1 "
"0","    }"
"0","    index = index + 1"
"0","  }"
"0","  "
"0","  return(times/n)"
"0","}"
"0","set.seed(0)"
"0","n = 100000"
"0","prob.6.result = prob.6(n)"
"0","cat(""Over 100000, the probability of stop when roll 6 is : "",prob.6.result )"
"1","Over 100000, the probability of stop when roll 6 is : "
"1"," "
"1","0.663"
